API;Surf_X;Surf_Y;Date_Drilling;Date_Completion;Date_Production;Lateral_Length (ft);Depth_TVD_PPLS (ft);Erosion_PPLS (ft);Pressure_PPLS (PSI);TOC_PPLS (%);Vcarb_PPLS;Vsand_PPLS;Vclay_PPLS;PR_PPLS;YM_PPLS (PSI);RHOB_PPLS (g/cc);Res_PPLS (Ohmm);GR_PPLS (API);DT_PPLS (us/ft);DTs_PPLS (us/ft);Temperature (F);Temp_Anomaly (F);S3Tect_PPLS (PSI);S3_contrast_PPLS (PSI);Heat_Flow (W/m2);Zone;Nbr_Stages;Frac_Gradient (PSI/ft);Proppant_Designed (kg);Proppant_in_Formation (kg);Avg_Breakdown_Pressure (KPa);Avg_Treating_Pressure (KPa);Max_Treating_pressure (KPa);Min_Treating_Pressure (KPa);Avg_Rate_Slurry (bpm);Max_Rate_Slurry (bpm);Min_Rate_Slurry (bpm);ShutInPressure_Fil (KPa);ShutInPressure_Initial (KPa);ISIP (KPa);Shot_Density (shots/ft);Shot_Total;Proppant_per_ft (kg/ft);Stage_Spacing (ft)
41;0.706769264;-1.143850788;17/03/2013;29/04/2013;22/07/2013;-0.625752216;1.132197285;-0.936825338;0.125076835;0.780194765;0.3810952;-1.070255474;0.540915596;0.310320587;-1.413415942;-0.369478288;0.411595884;-0.002174923;0.547762084;-0.506888661;0.217964543;0.227171085;0.692554751;-0.68316909;1.297617209;-0.978711678;-0.721365604;-0.331908112;-0.646597406;-0.642429704;1.46923058;0.374382428;-0.001307646;0.164052011;1.085238094;0.806219562;0.497681703;-1.614314543;-1.701705195;-1.291099441;-0.773433047;0.924225629;-0.499465381;0.424462137
6;-0.688303819;0.00798803;13/05/2013;26/08/2013;24/11/2013;-1.39178159;0.615790853;-0.645152311;-0.830465079;1.860649523;-0.294986441;0.512507335;-0.569624385;-0.788269704;1.836165178;0.254508116;0.086868812;-0.024199009;-0.709059033;-1.244535043;-0.485201592;-0.486234908;0.293118689;0.472569658;-0.081169927;-2.021180934;-0.210303704;0.087653482;-0.57040146;-0.582216019;-0.062074909;0.313796682;0.5956154;0.366224515;1.051865846;0.513919178;0.653779655;;0.487604637;0.072260469;0.187081792;2.409200781;0.615602468;-0.981752736
431;0.732057974;-0.663670458;06/06/2012;18/09/2012;02/12/2012;-0.896444968;0.334433671;-0.77961974;0.741318837;0.519659575;0.651527856;-1.070255474;0.263280601;0.859615732;-1.131911378;-0.369478288;0.306297205;-0.172292006;1.054979177;-0.683043021;0.384197672;0.388814273;0.971353919;-0.959323372;0.92062935;0.584992205;-1.013400975;-0.575823234;-0.637453893;-0.643801096;-0.201936787;0.271345296;-0.077463639;-0.402530356;0.995550178;0.746936104;0.464565455;-1.747850606;-1.988656101;-2.210800662;0.667339212;-0.560749524;-0.218693536;1.150365317
656;1.0180301;-1.125386823;18/05/2013;05/12/2013;01/02/2014;-1.453387527;0.783816282;0.838494158;-0.282323233;0.182496387;-0.159770113;0.336644801;-0.014354394;0.310320587;0.494016863;0.462503584;0.046732113;0.587159258;0.345772976;-0.863984184;-1.56737926;-1.630171315;0.766696333;-0.973745832;-1.835751168;0.584992205;-0.794374447;0.188388795;-1.073294708;-1.075666896;0.505571928;-1.547136776;-1.361312835;-0.379635331;1.097119508;0.641896167;0.75196718;;1.135837409;0.632368822;-0.773433047;0.924225629;-0.53205081;-0.17569125
92;1.049267263;-0.219402053;22/06/2014;20/10/2014;15/12/2014;2.323865357;-0.651139512;1.338810283;-0.459877087;-1.72554074;1.462825825;-1.421980542;-1.402529372;0.310320587;1.524132776;0.046512648;-0.292793562;-0.410000251;1.315320694;0.502648145;1.049130187;1.42395238;1.591167797;-0.778205417;0.381768299;2.148696089;1.541908523;0.153699194;1.697656235;1.709668043;-0.470904031;1.036655751;0.722641992;0.995349867;1.57128947;1.737141693;0.369536221;1.941429236;1.547698456;1.212265708;0.667339212;-0.560749524;0.339722996;-0.667472003
123;-0.070796287;-0.535868557;23/12/2014;02/05/2015;03/08/2015;2.300840916;0.850871161;0.682429534;0.706253479;0.312763983;-0.294986441;0.160782267;0.540915596;-0.788269704;-0.375314946;1.017158165;-0.008323503;0.176296124;-0.646217977;-0.854410578;-0.827641837;-0.464475248;-0.272195005;1.485581296;-0.575145786;-0.45747705;2.929076537;-0.17803274;3.204599729;3.212775813;-0.495664636;0.471514882;-0.083533964;0.252603811;-0.689347239;-0.564900421;-0.663424908;-0.186029628;0.368022234;-0.89381015;0.667339212;-0.560749524;1.83752969;-1.207316578
356;0.085638678;0.348154841;13/04/2013;22/07/2013;25/09/2013;-0.411064861;-0.756551398;-0.083620312;0.309683061;0.64226437;0.651527856;-0.366805336;-0.847259381;0.859615732;-0.35998343;-1.062796514;-0.013328559;0.076048557;0.704864723;1.020101577;0.29110712;0.063973635;-0.267918289;-0.3355671;-0.016468401;1.106226833;-0.35632139;-0.045396503;-0.57040146;-0.565016167;-0.195257084;-0.383777548;0.004041856;0.124243033;1.270793008;0.978306267;0.779997719;-0.544107731;-0.523380671;0.125385397;-0.773433047;-0.560749524;-0.555465963;-0.159209534
793;0.615165167;-0.96757365;27/04/2013;13/08/2013;07/11/2013;-0.931915053;0.948270005;-1.501876369;-0.152127263;0.573299173;-0.159770113;-0.366805336;0.818550592;-0.238974559;-1.823262391;-0.300146465;0.073273348;-0.167735298;0.52531885;-0.589221677;0.568716445;0.581542689;0.984407551;-0.283202611;2.000977712;-0.978711678;-0.575347918;0.145717474;-0.821848084;-0.814535129;0.140423009;-1.871854202;-1.497402054;-0.651368209;-1.831275537;-2.392568605;0.133402972;-0.223937583;-0.050529098;0.251641575;-1.253690467;0.181738053;-0.534067932;-0.165745696
525;0.351408903;-0.300115958;24/09/2013;09/01/2014;25/03/2014;-0.624507652;0.031180384;-1.018620648;0.26014178;0.826171563;-0.294986441;0.336644801;-0.29198939;0.310320587;0.059229424;0.323839938;0.216567139;-0.059133768;0.094408752;-1.103324347;0.557080126;0.087287557;0.593677297;-0.011074706;-0.179057845;-0.45747705;-0.429330233;0.014967356;-0.654217001;-0.635344222;-0.629844949;1.173050536;0.610090342;1.441722237;0.159048434;0.115965963;0.305956055;;-0.403651675;0.187632992;-1.253690467;0.181738053;-0.487285708;-0.189839469
223;-0.101026469;-0.532586074;27/02/2014;12/12/2014;09/02/2015;0.648059424;0.876929079;0.794065149;0.596690612;0.36640358;-0.159770113;-0.015080268;0.263280601;-0.788269704;-0.326577075;0.878494519;-0.011692291;0.111742767;-0.650706624;-0.809414627;-0.674707359;-0.392979223;-0.383648642;1.407198551;-0.558910717;-0.45747705;1.687926209;0.000224293;1.800816404;1.850945683;-0.32692752;0.893611856;0.154127303;-0.507012324;-0.26232937;1.081331861;-1.34930805;-0.072308397;0.723049882;-0.004008629;0.667339212;-0.560749524;1.994736818;-1.221433793
